[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
  215 SHORT 2025-12-22 00:00:00  $   865.67 2025-12-22 00:15:00  $   867.75 SL             $    -5.38 HIGH_VOLATILITY  GridV2              
  275 SHORT 2026-01-15 22:45:00  $   931.97 2026-01-16 06:30:00  $   934.28 SL             $    -5.36 RANGING          GPU_MLP             
  254 SHORT 2026-01-08 22:00:00  $   893.62 2026-01-09 01:15:00  $   895.26 MAX_LOSS       $    -5.28 RANGING          GridV2              
  282 SHORT 2026-01-18 15:45:00  $   950.13 2026-01-18 18:00:00  $   952.35 SL             $    -5.11 RANGING          GPU_MLP             
  232 SHORT 2025-12-30 03:30:00  $   851.79 2025-12-30 06:30:00  $   853.70 SL             $    -5.03 RANGING          GPU_MLP             
  384 SHORT 2026-02-22 07:15:00  $   622.88 2026-02-22 09:45:00  $   624.25 SL             $    -4.95 RANGING          GPU_MLP             
  386 SHORT 2026-02-22 21:45:00  $   614.02 2026-02-22 22:15:00  $   615.33 SL             $    -4.83 RANGING          GPU_MLP             
  307 SHORT 2026-01-26 12:45:00  $   872.64 2026-01-26 13:45:00  $   874.51 SL             $    -4.74 RANGING          GPU_MLP             
  220 SHORT 2025-12-24 12:45:00  $   840.77 2025-12-24 14:00:00  $   842.47 SL             $    -4.73 RANGING          GPU_MLP             
  284 LONG  2026-01-18 23:15:00  $   941.29 2026-01-18 23:30:00  $   939.34 SL             $    -4.67 HIGH_VOLATILITY  GridV2              
  267 SHORT 2026-01-13 04:45:00  $   909.42 2026-01-13 05:15:00  $   910.84 MAX_LOSS       $    -4.61 RANGING          GridV2              
  193 LONG  2025-12-12 09:15:00  $   885.16 2025-12-12 11:15:00  $   883.57 SL             $    -4.45 RANGING          GridV2              
  255 SHORT 2026-01-09 05:00:00  $   897.18 2026-01-09 06:15:00  $   898.91 SL             $    -4.40 RANGING          GridV2              
  310 SHORT 2026-01-27 13:30:00  $   882.66 2026-01-27 14:15:00  $   884.36 SL             $    -4.38 RANGING          GPU_MLP             
  194 SHORT 2025-12-12 22:45:00  $   881.59 2025-12-13 00:00:00  $   883.07 SL             $    -4.23 RANGING          GridV2              
  213 SHORT 2025-12-21 08:15:00  $   851.09 2025-12-21 08:30:00  $   852.49 SL             $    -4.09 RANGING          GPU_MLP             
  277 SHORT 2026-01-16 21:45:00  $   935.25 2026-01-16 22:45:00  $   936.43 MAX_LOSS       $    -3.86 RANGING          GridV2              
  228 SHORT 2025-12-27 03:00:00  $   834.77 2025-12-27 03:30:00  $   836.00 SL             $    -3.73 RANGING          GPU_MLP             
  229 SHORT 2025-12-27 06:30:00  $   837.62 2025-12-27 06:45:00  $   838.85 SL             $    -3.72 RANGING          GPU_MLP             
  279 SHORT 2026-01-17 10:15:00  $   942.18 2026-01-17 11:15:00  $   943.21 MAX_LOSS       $    -3.43 RANGING          GridV2              
  174 SHORT 2025-12-06 18:00:00  $   893.41 2025-12-07 07:15:00  $   893.50 RANGING_STALE  $    -1.49 TRENDING_UP      GPU_MLP             
  171 SHORT 2025-12-05 18:30:00  $   878.51 2025-12-06 08:45:00  $   878.40 RANGING_STALE  $    -1.06 TRENDING_DOWN    GPU_MLP             
   56 SHORT 2025-11-01 18:15:00  $  1094.18 2025-11-02 07:45:00  $  1093.80 RANGING_STALE  $    -0.72 TRENDING_UP      GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ -3610.55

  📊 PER-STRATEGY BREAKDOWN:
    ❌ GridV2                          95 trades  $   -120.01  (avg $   -1.26)
    ❌ GPU_MLP                        317 trades  $   -463.03  (avg $   -1.46)

────────────────────────────────────────────────────────────────────────────────
  🔄 XRPUSDT — 14400 candles — Capital: $1,500
  ⚙️  Overrides: CONFIDENCE_FLOOR=0.38, RISK_PER_TRADE=0.004, GRID_V2_ENABLED=False, GRID_V2_ALLOWED_TIMEFRAMES=['1h'], GRID_V2_ADX_THRESHOLD=23
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 XRPUSDT: Loaded 1131 cached 8h funding rates
  📊 XRPUSDT real funding: mean_8h=0.000027, positive=62.2%, est. APR=2.98%
  ♻️ NeuronAI state restored (defense=False, WR=46%, risk_mult=0.82)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 XRPUSDT: Loaded 1131 cached 8h funding rates
  📊 XRPUSDT real funding: mean_8h=0.000027, positive=62.2%, est. APR=2.98%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13900 candles, lookback=200)
  ✅ ExtSig plan: 147 BUY / 180 SELL (3371 ms)
  📊 MLP training loop: 13899 candles, retrain every 100, ~138 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/138 | candle 600/14399 (0.7%) | acc=0.976/0.436 | ep=17 | 0.2s
    retrain 2/138 | candle 700/14399 (1.4%) | acc=0.818/0.551 | ep=11 | 0.4s
    retrain 3/138 | candle 800/14399 (2.2%) | acc=0.904/0.208 | ep=11 | 0.5s
    retrain 4/138 | candle 900/14399 (2.9%) | acc=0.944/0.517 | ep=11 | 0.7s
    retrain 5/138 | candle 1000/14399 (3.6%) | acc=0.907/0.780 | ep=14 | 0.9s
    retrain 6/138 | candle 1100/14399 (4.3%) | acc=0.915/0.403 | ep=11 | 1.1s
    retrain 7/138 | candle 1200/14399 (5.0%) | acc=0.985/0.373 | ep=13 | 1.3s
    retrain 8/138 | candle 1300/14399 (5.8%) | acc=0.917/0.593 | ep=11 | 1.5s
    retrain 9/138 | candle 1400/14399 (6.5%) | acc=0.995/0.491 | ep=12 | 1.7s
    retrain 10/138 | candle 1500/14399 (7.2%) | acc=0.974/0.566 | ep=12 | 1.8s
    retrain 11/138 | candle 1600/14399 (7.9%) | acc=0.990/0.473 | ep=12 | 2.0s
    retrain 12/138 | candle 1700/14399 (8.6%) | acc=0.968/0.630 | ep=12 | 2.2s
    retrain 13/138 | candle 1800/14399 (9.4%) | acc=0.964/0.574 | ep=12 | 2.4s
    retrain 14/138 | candle 1900/14399 (10.1%) | acc=0.993/0.528 | ep=14 | 2.6s
    retrain 15/138 | candle 2000/14399 (10.8%) | acc=1.000/0.264 | ep=11 | 2.8s
    retrain 16/138 | candle 2100/14399 (11.5%) | acc=0.990/0.549 | ep=13 | 3.0s
    retrain 17/138 | candle 2200/14399 (12.2%) | acc=0.940/0.580 | ep=11 | 3.1s
    retrain 18/138 | candle 2300/14399 (13.0%) | acc=0.997/0.542 | ep=15 | 3.3s
    retrain 19/138 | candle 2400/14399 (13.7%) | acc=0.950/0.640 | ep=13 | 3.5s
    retrain 20/138 | candle 2500/14399 (14.4%) | acc=1.000/0.519 | ep=11 | 3.7s
    retrain 21/138 | candle 2600/14399 (15.1%) | acc=0.916/0.429 | ep=11 | 3.8s
    retrain 22/138 | candle 2700/14399 (15.8%) | acc=0.972/0.473 | ep=12 | 4.0s
    retrain 23/138 | candle 2800/14399 (16.5%) | acc=0.997/0.768 | ep=14 | 4.2s
    retrain 24/138 | candle 2900/14399 (17.3%) | acc=0.983/0.764 | ep=14 | 4.4s
    retrain 25/138 | candle 3000/14399 (18.0%) | acc=0.984/0.564 | ep=12 | 4.6s
    retrain 26/138 | candle 3100/14399 (18.7%) | acc=0.927/0.309 | ep=11 | 4.8s
    retrain 27/138 | candle 3200/14399 (19.4%) | acc=0.888/0.491 | ep=11 | 4.9s
    retrain 28/138 | candle 3300/14399 (20.1%) | acc=0.979/0.441 | ep=11 | 5.1s
    retrain 29/138 | candle 3400/14399 (20.9%) | acc=0.983/0.414 | ep=12 | 5.3s
    retrain 30/138 | candle 3500/14399 (21.6%) | acc=0.973/0.321 | ep=11 | 5.5s
    retrain 31/138 | candle 3600/14399 (22.3%) | acc=0.988/0.696 | ep=12 | 5.7s
    retrain 32/138 | candle 3700/14399 (23.0%) | acc=0.993/0.600 | ep=11 | 5.8s
    retrain 33/138 | candle 3800/14399 (23.7%) | acc=1.000/0.382 | ep=12 | 6.0s
    retrain 34/138 | candle 3900/14399 (24.5%) | acc=0.994/0.526 | ep=12 | 6.2s
    retrain 35/138 | candle 4000/14399 (25.2%) | acc=0.976/0.407 | ep=11 | 6.4s
    retrain 36/138 | candle 4100/14399 (25.9%) | acc=1.000/0.643 | ep=18 | 6.6s
    retrain 37/138 | candle 4200/14399 (26.6%) | acc=0.969/0.569 | ep=11 | 6.8s
    retrain 38/138 | candle 4300/14399 (27.3%) | acc=0.938/0.583 | ep=12 | 7.0s
    retrain 39/138 | candle 4400/14399 (28.1%) | acc=0.997/0.534 | ep=13 | 7.2s
    retrain 40/138 | candle 4500/14399 (28.8%) | acc=0.975/0.293 | ep=11 | 7.4s
    retrain 41/138 | candle 4600/14399 (29.5%) | acc=0.994/0.750 | ep=11 | 7.6s
    retrain 42/138 | candle 4700/14399 (30.2%) | acc=0.977/0.355 | ep=12 | 7.8s
    retrain 43/138 | candle 4800/14399 (30.9%) | acc=0.846/0.484 | ep=11 | 7.9s
    retrain 44/138 | candle 4900/14399 (31.7%) | acc=0.980/0.565 | ep=13 | 8.1s
    retrain 45/138 | candle 5000/14399 (32.4%) | acc=0.977/0.475 | ep=12 | 8.3s
    retrain 46/138 | candle 5100/14399 (33.1%) | acc=0.902/0.467 | ep=15 | 8.6s
    retrain 47/138 | candle 5200/14399 (33.8%) | acc=0.942/0.321 | ep=11 | 8.7s
    retrain 48/138 | candle 5300/14399 (34.5%) | acc=1.000/0.789 | ep=18 | 9.0s
    retrain 49/138 | candle 5400/14399 (35.3%) | acc=0.997/0.549 | ep=11 | 9.2s
    retrain 50/138 | candle 5500/14399 (36.0%) | acc=1.000/0.689 | ep=12 | 9.3s
    retrain 51/138 | candle 5600/14399 (36.7%) | acc=0.981/0.413 | ep=12 | 9.5s
    retrain 52/138 | candle 5700/14399 (37.4%) | acc=0.996/0.375 | ep=11 | 9.6s
    retrain 53/138 | candle 5800/14399 (38.1%) | acc=0.917/0.340 | ep=14 | 9.8s
    retrain 54/138 | candle 5900/14399 (38.9%) | acc=0.961/0.510 | ep=11 | 10.0s
    retrain 55/138 | candle 6000/14399 (39.6%) | acc=0.997/0.545 | ep=11 | 10.1s
    retrain 56/138 | candle 6100/14399 (40.3%) | acc=0.996/0.479 | ep=13 | 10.3s
    retrain 57/138 | candle 6200/14399 (41.0%) | acc=0.952/0.531 | ep=14 | 10.5s
    retrain 58/138 | candle 6300/14399 (41.7%) | acc=0.967/0.625 | ep=13 | 10.7s
    retrain 59/138 | candle 6400/14399 (42.4%) | acc=0.939/0.490 | ep=11 | 10.8s
    retrain 60/138 | candle 6500/14399 (43.2%) | acc=0.943/0.426 | ep=12 | 11.0s
    retrain 61/138 | candle 6600/14399 (43.9%) | acc=0.967/0.500 | ep=14 | 11.2s
    retrain 62/138 | candle 6700/14399 (44.6%) | acc=0.996/0.604 | ep=12 | 11.4s
    retrain 63/138 | candle 6800/14399 (45.3%) | acc=0.932/0.286 | ep=12 | 11.5s
    retrain 64/138 | candle 6900/14399 (46.0%) | acc=0.957/0.432 | ep=11 | 11.6s
    retrain 65/138 | candle 7000/14399 (46.8%) | acc=0.987/0.450 | ep=12 | 11.8s
    retrain 66/138 | candle 7100/14399 (47.5%) | acc=0.965/0.650 | ep=14 | 11.9s
    retrain 67/138 | candle 7200/14399 (48.2%) | acc=0.974/0.244 | ep=14 | 12.1s
    retrain 68/138 | candle 7300/14399 (48.9%) | acc=0.878/0.542 | ep=11 | 12.2s
    retrain 69/138 | candle 7400/14399 (49.6%) | acc=0.996/0.660 | ep=13 | 12.4s
    retrain 70/138 | candle 7500/14399 (50.4%) | acc=0.961/0.213 | ep=11 | 12.5s
    retrain 71/138 | candle 7600/14399 (51.1%) | acc=0.836/0.489 | ep=11 | 12.7s
    retrain 72/138 | candle 7700/14399 (51.8%) | acc=0.934/0.419 | ep=12 | 12.8s
    retrain 73/138 | candle 7800/14399 (52.5%) | acc=1.000/0.575 | ep=15 | 13.0s
    retrain 74/138 | candle 7900/14399 (53.2%) | acc=0.986/0.590 | ep=14 | 13.1s
    retrain 75/138 | candle 8000/14399 (54.0%) | acc=1.000/0.675 | ep=14 | 13.3s
    retrain 76/138 | candle 8100/14399 (54.7%) | acc=0.994/0.639 | ep=16 | 13.4s
    retrain 77/138 | candle 8200/14399 (55.4%) | acc=0.885/0.545 | ep=12 | 13.5s
    retrain 78/138 | candle 8300/14399 (56.1%) | acc=0.941/0.353 | ep=11 | 13.7s
    retrain 79/138 | candle 8400/14399 (56.8%) | acc=0.994/0.375 | ep=11 | 13.8s
    retrain 80/138 | candle 8500/14399 (57.6%) | acc=0.903/0.600 | ep=12 | 13.9s
    retrain 81/138 | candle 8600/14399 (58.3%) | acc=0.969/0.182 | ep=11 | 14.0s
    retrain 82/138 | candle 8700/14399 (59.0%) | acc=0.981/0.316 | ep=12 | 14.1s
    retrain 83/138 | candle 8800/14399 (59.7%) | acc=1.000/0.737 | ep=20 | 14.3s
    retrain 84/138 | candle 8900/14399 (60.4%) | acc=0.909/0.341 | ep=12 | 14.4s
    retrain 85/138 | candle 9000/14399 (61.2%) | acc=0.931/0.250 | ep=12 | 14.6s
    retrain 86/138 | candle 9100/14399 (61.9%) | acc=0.990/0.500 | ep=12 | 14.8s
    retrain 87/138 | candle 9200/14399 (62.6%) | acc=0.942/0.393 | ep=11 | 14.9s
    retrain 88/138 | candle 9300/14399 (63.3%) | acc=0.854/0.596 | ep=12 | 15.1s
    retrain 89/138 | candle 9400/14399 (64.0%) | acc=0.940/0.463 | ep=12 | 15.3s
    retrain 90/138 | candle 9500/14399 (64.8%) | acc=0.988/0.543 | ep=11 | 15.4s
    retrain 91/138 | candle 9600/14399 (65.5%) | acc=0.970/0.512 | ep=13 | 15.6s
    retrain 92/138 | candle 9700/14399 (66.2%) | acc=0.978/0.725 | ep=18 | 15.8s
    retrain 93/138 | candle 9800/14399 (66.9%) | acc=0.987/0.415 | ep=11 | 15.9s
    retrain 94/138 | candle 9900/14399 (67.6%) | acc=0.983/0.721 | ep=12 | 16.0s
    retrain 95/138 | candle 10000/14399 (68.4%) | acc=1.000/0.531 | ep=12 | 16.2s
    retrain 96/138 | candle 10100/14399 (69.1%) | acc=0.958/0.400 | ep=12 | 16.3s
    retrain 97/138 | candle 10200/14399 (69.8%) | acc=0.964/0.564 | ep=12 | 16.5s
    retrain 98/138 | candle 10300/14399 (70.5%) | acc=0.971/0.486 | ep=11 | 16.6s
    retrain 99/138 | candle 10400/14399 (71.2%) | acc=0.874/0.270 | ep=11 | 16.7s
    retrain 100/138 | candle 10500/14399 (71.9%) | acc=0.984/0.550 | ep=12 | 16.8s
    retrain 101/138 | candle 10600/14399 (72.7%) | acc=0.995/0.568 | ep=13 | 17.0s
    retrain 102/138 | candle 10700/14399 (73.4%) | acc=0.960/0.653 | ep=11 | 17.1s
    retrain 103/138 | candle 10800/14399 (74.1%) | acc=0.999/0.585 | ep=14 | 17.3s
    retrain 104/138 | candle 10900/14399 (74.8%) | acc=0.873/0.512 | ep=13 | 17.4s
    retrain 105/138 | candle 11000/14399 (75.5%) | acc=0.916/0.421 | ep=12 | 17.5s
    retrain 106/138 | candle 11100/14399 (76.3%) | acc=0.975/0.526 | ep=13 | 17.7s
    retrain 107/138 | candle 11200/14399 (77.0%) | acc=0.986/0.425 | ep=12 | 17.8s
    retrain 108/138 | candle 11300/14399 (77.7%) | acc=0.947/0.625 | ep=13 | 18.0s
    retrain 109/138 | candle 11400/14399 (78.4%) | acc=0.871/0.647 | ep=12 | 18.1s
    retrain 110/138 | candle 11500/14399 (79.1%) | acc=0.934/0.333 | ep=11 | 18.3s
    retrain 111/138 | candle 11600/14399 (79.9%) | acc=0.917/0.719 | ep=12 | 18.5s
    retrain 112/138 | candle 11700/14399 (80.6%) | acc=0.988/0.627 | ep=12 | 18.7s
    retrain 113/138 | candle 11800/14399 (81.3%) | acc=0.974/0.557 | ep=11 | 18.8s
    retrain 114/138 | candle 11900/14399 (82.0%) | acc=0.919/0.242 | ep=11 | 19.0s
    retrain 115/138 | candle 12000/14399 (82.7%) | acc=0.709/0.453 | ep=11 | 19.2s
    retrain 116/138 | candle 12100/14399 (83.5%) | acc=0.882/0.708 | ep=11 | 19.4s
    retrain 117/138 | candle 12200/14399 (84.2%) | acc=0.970/0.409 | ep=12 | 19.6s
    retrain 118/138 | candle 12300/14399 (84.9%) | acc=0.905/0.508 | ep=14 | 19.8s
    retrain 119/138 | candle 12400/14399 (85.6%) | acc=0.994/0.476 | ep=18 | 20.1s
    retrain 120/138 | candle 12500/14399 (86.3%) | acc=0.977/0.475 | ep=11 | 20.3s
    retrain 121/138 | candle 12600/14399 (87.1%) | acc=0.997/0.526 | ep=12 | 20.5s
    retrain 122/138 | candle 12700/14399 (87.8%) | acc=0.791/0.571 | ep=11 | 20.6s
    retrain 123/138 | candle 12800/14399 (88.5%) | acc=0.868/0.426 | ep=11 | 20.8s
    retrain 124/138 | candle 12900/14399 (89.2%) | acc=0.984/0.482 | ep=12 | 21.0s
    retrain 125/138 | candle 13000/14399 (89.9%) | acc=0.945/0.482 | ep=13 | 21.2s
    retrain 126/138 | candle 13100/14399 (90.7%) | acc=0.890/0.327 | ep=11 | 21.3s
    retrain 127/138 | candle 13200/14399 (91.4%) | acc=0.900/0.333 | ep=11 | 21.5s
    retrain 128/138 | candle 13300/14399 (92.1%) | acc=0.973/0.315 | ep=11 | 21.7s
    retrain 129/138 | candle 13400/14399 (92.8%) | acc=0.990/0.569 | ep=13 | 21.8s
    retrain 130/138 | candle 13500/14399 (93.5%) | acc=1.000/0.708 | ep=21 | 22.1s
    retrain 131/138 | candle 13600/14399 (94.3%) | acc=0.953/0.553 | ep=12 | 22.3s
    retrain 132/138 | candle 13700/14399 (95.0%) | acc=0.974/0.396 | ep=11 | 22.4s
    retrain 133/138 | candle 13800/14399 (95.7%) | acc=0.871/0.426 | ep=11 | 22.6s
    retrain 134/138 | candle 13900/14399 (96.4%) | acc=0.969/0.653 | ep=12 | 22.7s
    retrain 135/138 | candle 14000/14399 (97.1%) | acc=1.000/0.500 | ep=13 | 22.9s
    retrain 136/138 | candle 14100/14399 (97.8%) | acc=0.977/0.309 | ep=13 | 23.1s
    retrain 137/138 | candle 14200/14399 (98.6%) | acc=0.919/0.509 | ep=12 | 23.3s
    retrain 138/138 | candle 14300/14399 (99.3%) | acc=0.867/0.288 | ep=13 | 23.5s
    retrain 139/138 | candle 14399/14399 (100.0%) | acc=0.981/0.500 | ep=12 | 23.7s
  ✅ MLP training complete: 139 retrains in 23.7s
  ⚡ Executing 13899 candles (GridV2 + MomentumHTF + GPU_MLP signals)... [cooldown=12, min_conf=0.65, momentum_gate=False, TP=2.5×ATR SIMPLE_EXITS]
  ✅ Execution complete: 420 trades in 1.7s
  ❌ XRPUSDT: 420 trades | PF 0.824 | WR 31.0% | Return -7.09% | MaxDD 10.3%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  📰 News Filter: 0 blocked | 692 events | {'REGULATORY': 50, 'PANIC': 57, 'ECOSYSTEM': 428, 'FOMO': 44, 'WHALE_MOVE': 113}

  💰 WINNING TRADES (130):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  350 LONG  2026-02-06 03:00:00  $     1.26 2026-02-06 10:15:00  $     1.35 TP             $   +13.41 RANGING          GPU_MLP             
   16 SHORT 2025-10-16 17:15:00  $     2.38 2025-10-17 06:45:00  $     2.28 TP             $    +9.47 TRENDING_DOWN    GPU_MLP             
   84 SHORT 2025-11-04 23:15:00  $     2.21 2025-11-05 01:15:00  $     2.12 TP             $    +9.18 RANGING          GPU_MLP             
  265 LONG  2026-01-05 22:00:00  $     2.33 2026-01-06 02:15:00  $     2.41 TP             $    +8.10 TRENDING_UP      GPU_MLP             
   83 SHORT 2025-11-04 19:15:00  $     2.20 2025-11-04 20:15:00  $     2.12 TP             $    +8.02 TRENDING_DOWN    GPU_MLP             
  337 LONG  2026-02-02 06:00:00  $     1.55 2026-02-02 09:30:00  $     1.61 TP             $    +7.87 TRENDING_DOWN    GPU_MLP             
   35 SHORT 2025-10-21 15:15:00  $     2.52 2025-10-21 22:30:00  $     2.44 TP             $    +7.08 TRENDING_UP      GPU_MLP             
  135 SHORT 2025-11-20 16:30:00  $     2.01 2025-11-21 07:30:00  $     1.95 TP             $    +7.08 TRENDING_DOWN    GPU_MLP             
  345 SHORT 2026-02-04 18:30:00  $     1.55 2026-02-04 22:00:00  $     1.50 TP             $    +6.94 RANGING          GPU_MLP             
  343 LONG  2026-02-03 18:45:00  $     1.53 2026-02-03 19:15:00  $     1.58 TP             $    +6.90 TRENDING_DOWN    GPU_MLP             
  207 SHORT 2025-12-18 16:00:00  $     1.91 2025-12-18 17:15:00  $     1.85 TP             $    +6.64 TRENDING_UP      GPU_MLP             
    9 SHORT 2025-10-14 09:30:00  $     2.47 2025-10-14 13:30:00  $     2.40 TP             $    +6.59 TRENDING_DOWN    GPU_MLP             
  254 LONG  2026-01-02 19:00:00  $     1.99 2026-01-03 04:15:00  $     2.05 TP             $    +6.48 TRENDING_UP      GPU_MLP             
  107 SHORT 2025-11-11 03:45:00  $     2.53 2025-11-11 07:15:00  $     2.46 TP             $    +6.39 TRENDING_DOWN    GPU_MLP             
    6 SHORT 2025-10-13 07:30:00  $     2.63 2025-10-13 11:15:00  $     2.56 TP             $    +6.37 TRENDING_UP      GPU_MLP             
  102 LONG  2025-11-10 02:00:00  $     2.40 2025-11-10 03:30:00  $     2.47 TP             $    +6.34 TRENDING_UP      GPU_MLP             
  286 SHORT 2026-01-13 22:45:00  $     2.17 2026-01-15 02:30:00  $     2.11 TP             $    +6.31 TRENDING_UP      GPU_MLP             
  379 SHORT 2026-02-17 18:45:00  $     1.48 2026-02-18 19:00:00  $     1.44 TP             $    +6.29 TRENDING_UP      GPU_MLP             
    1 SHORT 2025-10-10 16:45:00  $     2.73 2025-10-10 19:15:00  $     2.65 TP             $    +6.28 TRENDING_DOWN    GPU_MLP             
  101 LONG  2025-11-09 17:00:00  $     2.32 2025-11-09 23:00:00  $     2.38 TP             $    +6.23 TRENDING_UP      GPU_MLP             
   78 SHORT 2025-11-03 17:15:00  $     2.37 2025-11-03 20:30:00  $     2.30 TP             $    +6.14 TRENDING_DOWN    GPU_MLP             
  307 SHORT 2026-01-21 22:30:00  $     1.97 2026-01-22 15:00:00  $     1.91 TP             $    +6.04 TRENDING_UP      GPU_MLP             
  103 LONG  2025-11-10 06:45:00  $     2.47 2025-11-10 09:45:00  $     2.54 TP             $    +5.90 TRENDING_UP      GPU_MLP             
  410 SHORT 2026-03-01 05:00:00  $     1.41 2026-03-01 09:45:00  $     1.37 TP             $    +5.80 TRENDING_UP      GPU_MLP             
  184 SHORT 2025-12-09 19:00:00  $     2.14 2025-12-10 02:00:00  $     2.08 TP             $    +5.60 TRENDING_UP      GPU_MLP             
  328 SHORT 2026-01-29 17:15:00  $     1.83 2026-01-29 19:00:00  $     1.78 TP             $    +5.49 TRENDING_DOWN    GPU_MLP             
  409 LONG  2026-02-28 23:15:00  $     1.38 2026-03-01 02:00:00  $     1.41 TP             $    +5.49 TRENDING_UP      GPU_MLP             
    8 SHORT 2025-10-14 05:15:00  $     2.53 2025-10-14 06:30:00  $     2.47 TP             $    +5.14 TRENDING_DOWN    GPU_MLP             
  372 LONG  2026-02-15 03:30:00  $     1.51 2026-02-15 04:15:00  $     1.55 TP             $    +5.07 HIGH_VOLATILITY  GPU_MLP             
  406 SHORT 2026-02-28 07:30:00  $     1.31 2026-02-28 09:00:00  $     1.28 TP             $    +5.01 TRENDING_DOWN    GPU_MLP             
   44 LONG  2025-10-25 03:30:00  $     2.54 2025-10-25 13:45:00  $     2.60 TP             $    +5.00 TRENDING_UP      GPU_MLP             
  309 SHORT 2026-01-23 17:30:00  $     1.96 2026-01-23 20:30:00  $     1.91 TP             $    +4.98 TRENDING_UP      GPU_MLP             
  142 LONG  2025-11-23 02:45:00  $     2.03 2025-11-23 16:30:00  $     2.08 TP             $    +4.86 TRENDING_UP      GPU_MLP             
    5 LONG  2025-10-12 23:00:00  $     2.52 2025-10-13 04:30:00  $     2.57 TP             $    +4.75 RANGING          GPU_MLP             
  334 SHORT 2026-02-01 00:45:00  $     1.66 2026-02-01 13:45:00  $     1.63 TP             $    +4.73 TRENDING_UP      GPU_MLP             
   79 LONG  2025-11-04 00:00:00  $     2.31 2025-11-04 03:30:00  $     2.36 TP             $    +4.66 TRENDING_DOWN    GPU_MLP             
  289 SHORT 2026-01-15 16:45:00  $     2.09 2026-01-16 15:15:00  $     2.05 TP             $    +4.66 TRENDING_DOWN    GPU_MLP             
   82 SHORT 2025-11-04 15:30:00  $     2.31 2025-11-04 16:15:00  $     2.26 TP             $    +4.62 RANGING          GPU_MLP             
