[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  227 SHORT 2026-03-15 20:00:00  $   673.77 2026-03-16 00:00:00  $   684.42 SL             $   -27.89 TRENDING_UP      GPU_MLP             
  167 SHORT 2026-01-02 08:00:00  $   869.51 2026-01-02 12:00:00  $   881.96 SL             $   -27.06 TRENDING_UP      GPU_MLP             
  203 SHORT 2026-02-21 04:00:00  $   625.88 2026-02-21 12:00:00  $   634.68 SL             $   -25.99 RANGING          GPU_MLP             
   94 LONG  2025-08-28 20:00:00  $   873.47 2025-08-29 04:00:00  $   861.69 SL             $   -25.81 RANGING          GPU_MLP             
   30 SHORT 2025-07-10 16:00:00  $   675.92 2025-07-10 20:00:00  $   683.70 SL             $   -25.60 TRENDING_UP      GPU_MLP             
  172 SHORT 2026-01-05 00:00:00  $   900.02 2026-01-05 16:00:00  $   912.37 SL             $   -25.10 TRENDING_UP      GPU_MLP             
  115 SHORT 2025-09-29 12:00:00  $  1011.08 2025-09-29 20:00:00  $  1024.84 SL             $   -24.85 RANGING          GPU_MLP             
  189 SHORT 2026-01-26 04:00:00  $   874.64 2026-01-27 00:00:00  $   885.99 SL             $   -24.25 TRENDING_DOWN    GPU_MLP             
  114 SHORT 2025-09-29 00:00:00  $  1010.26 2025-09-29 12:00:00  $  1022.93 SL             $   -23.17 RANGING          GPU_MLP             
  177 SHORT 2026-01-12 00:00:00  $   905.27 2026-01-13 12:00:00  $   916.47 TIME_UNDERWATER $   -23.17 TRENDING_UP      GPU_MLP             
   87 SHORT 2025-08-22 12:00:00  $   876.22 2025-08-22 16:00:00  $   890.69 MAX_LOSS       $   -22.83 HIGH_VOLATILITY  GridV2              
   43 SHORT 2025-07-18 12:00:00  $   737.81 2025-07-20 08:00:00  $   748.76 TIME_UNDERWATER $   -22.74 TRENDING_UP      GPU_MLP             
   29 SHORT 2025-07-09 16:00:00  $   669.26 2025-07-10 16:00:00  $   675.97 SL             $   -22.61 TRENDING_UP      GPU_MLP             
  223 SHORT 2026-03-11 16:00:00  $   653.15 2026-03-13 04:00:00  $   661.29 TIME_UNDERWATER $   -22.47 TRENDING_UP      GPU_MLP             
  191 SHORT 2026-01-27 12:00:00  $   885.73 2026-01-27 16:00:00  $   896.09 SL             $   -21.77 RANGING          GPU_MLP             
   91 LONG  2025-08-24 04:00:00  $   870.36 2025-08-25 16:00:00  $   853.88 TIME_UNDERWATER $   -21.35 TRENDING_UP      GPU_MLP             
   40 SHORT 2025-07-16 20:00:00  $   708.61 2025-07-17 00:00:00  $   715.73 MAX_LOSS       $   -19.50 RANGING          GridV2              
   28 SHORT 2025-07-07 16:00:00  $   661.45 2025-07-09 16:00:00  $   667.00 SL             $   -19.25 TRENDING_UP      GPU_MLP             
  178 SHORT 2026-01-13 12:00:00  $   916.47 2026-01-13 16:00:00  $   925.81 SL             $   -19.17 RANGING          GPU_MLP             
  161 SHORT 2025-12-28 08:00:00  $   854.60 2025-12-28 12:00:00  $   862.81 SL             $   -18.67 RANGING          GPU_MLP             
  179 SHORT 2026-01-13 16:00:00  $   941.50 2026-01-13 20:00:00  $   950.71 SL             $   -18.00 HIGH_VOLATILITY  GridV2              
  162 SHORT 2025-12-28 12:00:00  $   860.58 2025-12-29 00:00:00  $   868.56 SL             $   -17.96 RANGING          GPU_MLP             
   42 SHORT 2025-07-18 00:00:00  $   736.43 2025-07-18 12:00:00  $   743.45 SL             $   -17.95 TRENDING_UP      GPU_MLP             
   16 SHORT 2025-06-29 20:00:00  $   654.90 2025-06-30 20:00:00  $   659.81 SL             $   -17.44 TRENDING_UP      GPU_MLP             
   44 SHORT 2025-07-20 08:00:00  $   748.76 2025-07-20 20:00:00  $   756.64 SL             $   -17.33 TRENDING_UP      GPU_MLP             
   19 SHORT 2025-07-01 20:00:00  $   646.33 2025-07-02 04:00:00  $   651.11 SL             $   -17.32 RANGING          GPU_MLP             
   80 LONG  2025-08-17 08:00:00  $   861.55 2025-08-17 20:00:00  $   854.41 SL             $   -17.15 TRENDING_UP      GPU_MLP             
   48 SHORT 2025-07-22 20:00:00  $   786.68 2025-07-23 08:00:00  $   795.85 SL             $   -17.09 TRENDING_UP      GPU_MLP             
  111 SHORT 2025-09-17 04:00:00  $   954.70 2025-09-17 20:00:00  $   963.82 MAX_LOSS       $   -16.88 RANGING          GridV2              
  225 SHORT 2026-03-13 20:00:00  $   655.73 2026-03-15 08:00:00  $   661.64 TIME_UNDERWATER $   -16.68 TRENDING_UP      GPU_MLP             
   34 SHORT 2025-07-12 12:00:00  $   681.19 2025-07-13 00:00:00  $   686.20 SL             $   -16.63 TRENDING_UP      GPU_MLP             
   57 SHORT 2025-07-27 20:00:00  $   844.00 2025-07-28 08:00:00  $   850.76 SL             $   -16.52 TRENDING_UP      GPU_MLP             
  201 SHORT 2026-02-19 20:00:00  $   607.83 2026-02-20 08:00:00  $   613.45 SL             $   -16.30 TRENDING_DOWN    GPU_MLP             
   15 SHORT 2025-06-29 12:00:00  $   649.00 2025-06-29 20:00:00  $   653.47 SL             $   -16.21 TRENDING_UP      GPU_MLP             
  209 SHORT 2026-02-26 16:00:00  $   624.56 2026-02-27 04:00:00  $   631.14 SL             $   -15.99 TRENDING_UP      GPU_MLP             
   95 SHORT 2025-09-06 00:00:00  $   858.20 2025-09-06 12:00:00  $   865.19 SL             $   -15.98 RANGING          GPU_MLP             
   35 SHORT 2025-07-13 00:00:00  $   686.88 2025-07-13 12:00:00  $   691.73 SL             $   -15.94 TRENDING_UP      GPU_MLP             
   62 SHORT 2025-07-30 16:00:00  $   785.31 2025-07-31 04:00:00  $   792.18 SL             $   -15.89 RANGING          GPU_MLP             
  127 SHORT 2025-10-07 12:00:00  $  1280.97 2025-10-08 00:00:00  $  1300.95 SL             $   -15.88 TRENDING_UP      GPU_MLP             
  128 SHORT 2025-10-08 00:00:00  $  1276.22 2025-10-08 12:00:00  $  1299.03 SL             $   -15.59 TRENDING_UP      GPU_MLP             
   96 SHORT 2025-09-06 12:00:00  $   859.51 2025-09-07 00:00:00  $   866.27 SL             $   -15.38 RANGING          GPU_MLP             
  120 SHORT 2025-10-02 20:00:00  $  1090.22 2025-10-03 08:00:00  $  1099.38 SL             $   -15.34 TRENDING_UP      GPU_MLP             
   26 SHORT 2025-07-06 00:00:00  $   654.84 2025-07-06 12:00:00  $   659.02 SL             $   -15.07 RANGING          GPU_MLP             
  195 SHORT 2026-02-13 16:00:00  $   618.14 2026-02-14 08:00:00  $   623.30 SL             $   -14.46 RANGING          GPU_MLP             
  152 SHORT 2025-11-09 12:00:00  $   994.46 2025-11-10 00:00:00  $  1002.88 SL             $   -14.41 RANGING          GPU_MLP             
  150 SHORT 2025-11-08 08:00:00  $   989.60 2025-11-08 20:00:00  $   998.92 SL             $   -14.40 RANGING          GPU_MLP             
   82 LONG  2025-08-18 00:00:00  $   835.71 2025-08-19 20:00:00  $   824.11 TIME_UNDERWATER $   -14.30 HIGH_VOLATILITY  GPU_MLP             
  147 SHORT 2025-11-04 20:00:00  $   936.77 2025-11-06 08:00:00  $   955.29 TIME_UNDERWATER $   -14.24 TRENDING_DOWN    GPU_MLP             
  141 SHORT 2025-10-30 12:00:00  $  1077.13 2025-11-01 00:00:00  $  1090.00 TIME_UNDERWATER $   -14.23 TRENDING_DOWN    GPU_MLP             
   36 SHORT 2025-07-13 12:00:00  $   691.21 2025-07-14 00:00:00  $   695.26 SL             $   -13.40 TRENDING_UP      GPU_MLP             
  165 SHORT 2025-12-29 12:00:00  $   853.60 2025-12-31 00:00:00  $   859.29 TIME_UNDERWATER $   -13.34 TRENDING_UP      GPU_MLP             
  100 SHORT 2025-09-08 04:00:00  $   874.18 2025-09-09 20:00:00  $   880.01 TIME_UNDERWATER $   -13.13 TRENDING_UP      GPU_MLP             
   32 SHORT 2025-07-11 04:00:00  $   684.89 2025-07-11 16:00:00  $   688.60 SL             $   -12.62 TRENDING_UP      GPU_MLP             
   11 LONG  2025-06-25 00:00:00  $   648.20 2025-06-26 12:00:00  $   645.00 TIME_UNDERWATER $   -12.14 RANGING          GPU_MLP             
  107 SHORT 2025-09-13 16:00:00  $   930.14 2025-09-14 04:00:00  $   935.95 SL             $   -11.99 TRENDING_UP      GPU_MLP             
  105 SHORT 2025-09-12 16:00:00  $   924.20 2025-09-13 08:00:00  $   929.88 SL             $   -11.83 TRENDING_UP      GPU_MLP             
  181 SHORT 2026-01-15 16:00:00  $   928.07 2026-01-16 04:00:00  $   933.67 SL             $   -11.75 RANGING          GPU_MLP             
   78 LONG  2025-08-15 00:00:00  $   848.59 2025-08-15 12:00:00  $   838.35 SL             $   -11.73 TRENDING_UP      GPU_MLP             
  139 SHORT 2025-10-28 20:00:00  $  1103.45 2025-10-29 08:00:00  $  1119.74 SL             $   -11.72 HIGH_VOLATILITY  GPU_MLP             
   77 LONG  2025-08-14 12:00:00  $   846.97 2025-08-15 00:00:00  $   837.25 SL             $   -11.68 TRENDING_UP      GPU_MLP             
   53 LONG  2025-07-24 12:00:00  $   778.21 2025-07-25 00:00:00  $   766.49 SL             $   -11.59 TRENDING_UP      GPU_MLP             
  220 SHORT 2026-03-10 00:00:00  $   639.77 2026-03-10 12:00:00  $   643.51 SL             $   -11.59 RANGING          GPU_MLP             
   65 LONG  2025-08-01 08:00:00  $   771.55 2025-08-01 20:00:00  $   762.43 SL             $   -11.44 TRENDING_DOWN    GPU_MLP             
  103 SHORT 2025-09-12 00:00:00  $   904.70 2025-09-12 12:00:00  $   909.97 SL             $   -11.43 TRENDING_UP      GPU_MLP             
   90 LONG  2025-08-23 16:00:00  $   883.38 2025-08-24 04:00:00  $   877.44 SL             $   -11.12 RANGING          GPU_MLP             
   84 LONG  2025-08-20 00:00:00  $   836.55 2025-08-20 12:00:00  $   831.11 SL             $   -11.03 RANGING          GPU_MLP             
   92 LONG  2025-08-27 00:00:00  $   862.13 2025-08-27 12:00:00  $   856.16 SL             $   -10.97 RANGING          GPU_MLP             
   61 LONG  2025-07-30 00:00:00  $   804.60 2025-07-30 12:00:00  $   797.87 SL             $   -10.91 RANGING          GPU_MLP             
  101 SHORT 2025-09-09 20:00:00  $   880.01 2025-09-10 08:00:00  $   884.80 SL             $   -10.89 TRENDING_UP      GPU_MLP             
  170 SHORT 2026-01-04 04:00:00  $   884.66 2026-01-04 16:00:00  $   889.43 SL             $   -10.75 TRENDING_UP      GPU_MLP             
   20 SHORT 2025-07-02 04:00:00  $   657.33 2025-07-02 16:00:00  $   660.19 SL             $   -10.74 TRENDING_UP      GPU_MLP             
  169 SHORT 2026-01-02 16:00:00  $   880.55 2026-01-04 04:00:00  $   884.66 TIME_UNDERWATER $    -9.49 TRENDING_UP      GPU_MLP             
   97 SHORT 2025-09-07 00:00:00  $   866.12 2025-09-07 12:00:00  $   870.08 SL             $    -9.42 TRENDING_UP      GPU_MLP             
  192 SHORT 2026-01-27 16:00:00  $   891.88 2026-01-28 04:00:00  $   895.90 SL             $    -9.07 RANGING          GPU_MLP             
   98 SHORT 2025-09-07 12:00:00  $   874.68 2025-09-08 00:00:00  $   878.47 SL             $    -8.97 TRENDING_UP      GPU_MLP             
   13 SHORT 2025-06-28 12:00:00  $   646.62 2025-06-29 00:00:00  $   648.82 SL             $    -8.79 TRENDING_UP      GPU_MLP             
   24 SHORT 2025-07-04 20:00:00  $   653.60 2025-07-05 08:00:00  $   655.51 SL             $    -7.73 RANGING          GPU_MLP             
   12 SHORT 2025-06-26 12:00:00  $   645.00 2025-06-28 12:00:00  $   646.62 TIME_WEAK      $    -6.90 TRENDING_UP      GPU_MLP             
   14 SHORT 2025-06-29 00:00:00  $   648.67 2025-06-29 12:00:00  $   650.11 SL             $    -6.25 RANGING          GPU_MLP             
  166 SHORT 2025-12-31 04:00:00  $   867.99 2026-01-02 08:00:00  $   869.51 TIME_WEAK      $    -4.42 TRENDING_UP      GPU_MLP             
  112 SHORT 2025-09-17 20:00:00  $   989.98 2025-09-20 00:00:00  $   991.61 TIME_WEAK      $    -4.06 TRENDING_UP      GPU_MLP             
  190 SHORT 2026-01-27 00:00:00  $   884.92 2026-01-27 12:00:00  $   885.73 RANGING_STALE  $    -2.84 RANGING          GPU_MLP             
  200 SHORT 2026-02-17 20:00:00  $   617.74 2026-02-18 12:00:00  $   618.25 RANGING_STALE  $    -2.70 RANGING          GPU_MLP             
   60 LONG  2025-07-29 12:00:00  $   805.28 2025-07-30 00:00:00  $   804.60 RANGING_STALE  $    -1.80 RANGING          GPU_MLP             
  110 SHORT 2025-09-16 16:00:00  $   954.66 2025-09-17 04:00:00  $   954.70 RANGING_STALE  $    -1.29 TRENDING_UP      GPU_MLP             
   21 SHORT 2025-07-02 16:00:00  $   663.85 2025-07-03 20:00:00  $   663.59 RANGING_STALE  $    -0.65 TRENDING_UP      GPU_MLP             
  202 SHORT 2026-02-20 16:00:00  $   626.14 2026-02-21 04:00:00  $   625.88 RANGING_STALE  $    -0.50 RANGING          GPU_MLP             
   67 LONG  2025-08-04 12:00:00  $   760.44 2025-08-05 00:00:00  $   760.77 RANGING_STALE  $    -0.49 RANGING          GPU_MLP             
  109 SHORT 2025-09-15 08:00:00  $   920.12 2025-09-15 20:00:00  $   919.68 RANGING_STALE  $    -0.39 RANGING          GPU_MLP             
   89 LONG  2025-08-23 00:00:00  $   882.78 2025-08-23 16:00:00  $   883.38 RANGING_STALE  $    -0.03 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $ -2720.52

  📊 PER-STRATEGY BREAKDOWN:
    ❌ GridV2                          12 trades  $    -16.46  (avg $   -1.37)
    ❌ GPU_MLP                        218 trades  $   -766.15  (avg $   -3.51)

────────────────────────────────────────────────────────────────────────────────
  🔄 XRPUSDT — 2190 candles — Capital: $1,500
  ⚙️  Overrides: CONFIDENCE_FLOOR=0.38, RISK_PER_TRADE=0.004, GRID_V2_ENABLED=False, GRID_V2_ALLOWED_TIMEFRAMES=['1h'], GRID_V2_ADX_THRESHOLD=23
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 XRPUSDT: Loaded 1131 cached 8h funding rates
  📊 XRPUSDT real funding: mean_8h=0.000027, positive=62.2%, est. APR=2.98%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=1.08)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 XRPUSDT: Loaded 1131 cached 8h funding rates
  📊 XRPUSDT real funding: mean_8h=0.000027, positive=62.2%, est. APR=2.98%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1690 candles, lookback=200)
  ✅ ExtSig plan: 56 BUY / 89 SELL (596 ms)
  📊 MLP training loop: 1689 candles, retrain every 100, ~16 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/16 | candle 600/2189 (5.9%) | acc=0.874/0.574 | ep=13 | 0.3s
    retrain 2/16 | candle 700/2189 (11.8%) | acc=0.824/0.627 | ep=12 | 0.7s
    retrain 3/16 | candle 800/2189 (17.8%) | acc=0.735/0.453 | ep=13 | 1.0s
    retrain 4/16 | candle 900/2189 (23.7%) | acc=0.745/0.480 | ep=12 | 1.4s
    retrain 5/16 | candle 1000/2189 (29.6%) | acc=0.718/0.480 | ep=12 | 1.7s
    retrain 6/16 | candle 1100/2189 (35.5%) | acc=0.896/0.520 | ep=11 | 2.0s
    retrain 7/16 | candle 1200/2189 (41.4%) | acc=0.831/0.587 | ep=11 | 2.3s
    retrain 8/16 | candle 1300/2189 (47.4%) | acc=0.653/0.560 | ep=13 | 2.7s
    retrain 9/16 | candle 1400/2189 (53.3%) | acc=0.904/0.560 | ep=12 | 3.0s
    retrain 10/16 | candle 1500/2189 (59.2%) | acc=0.758/0.427 | ep=14 | 3.4s
    retrain 11/16 | candle 1600/2189 (65.1%) | acc=0.737/0.547 | ep=12 | 3.8s
    retrain 12/16 | candle 1700/2189 (71.0%) | acc=0.796/0.520 | ep=14 | 4.2s
    retrain 13/16 | candle 1800/2189 (77.0%) | acc=0.804/0.560 | ep=13 | 4.5s
    retrain 14/16 | candle 1900/2189 (82.9%) | acc=0.708/0.480 | ep=13 | 4.9s
    retrain 15/16 | candle 2000/2189 (88.8%) | acc=0.863/0.440 | ep=24 | 5.5s
    retrain 16/16 | candle 2100/2189 (94.7%) | acc=0.756/0.453 | ep=11 | 5.8s
    retrain 17/16 | candle 2189/2189 (100.0%) | acc=0.869/0.493 | ep=11 | 6.1s
  ✅ MLP training complete: 17 retrains in 6.1s
  ⚡ Executing 1689 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 209 trades in 0.6s
  ❌ XRPUSDT: 210 trades | PF 0.626 | WR 45.2% | Return -9.53% | MaxDD 6.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+76.31 | 41 positions | 845 settlements
  📰 News Filter: 0 blocked | 271 events | {'REGULATORY': 48, 'PANIC': 56, 'ECOSYSTEM': 114, 'FOMO': 51, 'WHALE_MOVE': 2}

  💰 WINNING TRADES (95):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   41 SHORT 2025-07-22 16:00:00  $     3.52 2025-07-23 12:00:00  $     3.30 TRAIL          $   +11.93 RANGING          GPU_MLP             
   65 SHORT 2025-08-12 16:00:00  $     3.29 2025-08-14 16:00:00  $     3.04 TRAIL          $   +10.05 TRENDING_UP      GPU_MLP             
   32 LONG  2025-07-09 12:00:00  $     2.38 2025-07-11 00:00:00  $     2.55 TRAIL          $    +8.54 TRENDING_UP      GPU_MLP             
   36 LONG  2025-07-14 12:00:00  $     2.95 2025-07-17 08:00:00  $     3.22 TRAIL          $    +8.08 TRENDING_UP      GPU_MLP             
  207 SHORT 2026-03-17 00:00:00  $     1.54 2026-03-18 16:00:00  $     1.46 TRAIL          $    +7.88 TRENDING_UP      GPU_MLP             
  145 SHORT 2025-11-13 00:00:00  $     2.48 2025-11-13 20:00:00  $     2.32 TRAIL          $    +7.42 TRENDING_UP      GPU_MLP             
  120 SHORT 2025-10-07 00:00:00  $     2.99 2025-10-07 12:00:00  $     2.89 TRAIL          $    +6.99 RANGING          GPU_MLP             
   91 SHORT 2025-09-13 08:00:00  $     3.17 2025-09-14 12:00:00  $     3.04 TRAIL          $    +6.96 TRENDING_UP      GPU_MLP             
   62 SHORT 2025-08-11 00:00:00  $     3.27 2025-08-12 08:00:00  $     3.16 BE             $    +6.35 TRENDING_UP      GPU_MLP             
   10 SHORT 2025-06-19 00:00:00  $     2.17 2025-06-22 00:00:00  $     2.03 TRAIL          $    +5.81 TRENDING_DOWN    GPU_MLP             
   14 SHORT 2025-06-25 16:00:00  $     2.21 2025-06-27 00:00:00  $     2.11 BE             $    +5.77 TRENDING_UP      GPU_MLP             
  184 SHORT 2026-02-02 20:00:00  $     1.62 2026-02-05 00:00:00  $     1.50 BE             $    +5.53 TRENDING_DOWN    GPU_MLP             
  122 SHORT 2025-10-08 16:00:00  $     2.91 2025-10-10 00:00:00  $     2.82 BE             $    +5.09 TRENDING_DOWN    GPU_MLP             
  140 SHORT 2025-11-07 16:00:00  $     2.35 2025-11-08 12:00:00  $     2.29 BE             $    +4.57 RANGING          GPU_MLP             
  109 LONG  2025-09-26 08:00:00  $     2.73 2025-09-29 00:00:00  $     2.86 BE             $    +4.33 TRENDING_DOWN    GPU_MLP             
  100 SHORT 2025-09-18 00:00:00  $     3.11 2025-09-21 00:00:00  $     3.00 TIME_EMERGENCY $    +4.25 TRENDING_UP      GPU_MLP             
  123 SHORT 2025-10-10 08:00:00  $     2.82 2025-10-10 12:00:00  $     2.77 BE             $    +3.90 TRENDING_DOWN    GPU_MLP             
  193 SHORT 2026-03-05 12:00:00  $     1.42 2026-03-08 12:00:00  $     1.35 TIME_EMERGENCY $    +3.77 TRENDING_UP      GPU_MLP             
   72 SHORT 2025-08-25 04:00:00  $     2.94 2025-08-25 20:00:00  $     2.89 BE             $    +3.75 RANGING          GPU_MLP             
  125 SHORT 2025-10-20 20:00:00  $     2.49 2025-10-21 04:00:00  $     2.45 BE             $    +3.73 RANGING          GPU_MLP             
  115 LONG  2025-10-02 00:00:00  $     2.97 2025-10-02 20:00:00  $     3.04 BE             $    +3.69 TRENDING_UP      GPU_MLP             
    2 SHORT 2025-06-11 20:00:00  $     2.27 2025-06-12 16:00:00  $     2.23 BE             $    +3.68 RANGING          GPU_MLP             
  112 LONG  2025-09-30 08:00:00  $     2.85 2025-10-01 08:00:00  $     2.89 BE             $    +3.48 TRENDING_UP      GPU_MLP             
  206 SHORT 2026-03-17 00:00:00  $     1.54 2026-03-18 12:00:00  $     1.45 PARTIAL_L1     $    +3.03 TRENDING_UP      GPU_MLP             
   31 LONG  2025-07-09 12:00:00  $     2.38 2025-07-10 20:00:00  $     2.56 PARTIAL_L2     $    +2.99 TRENDING_UP      GPU_MLP             
   34 LONG  2025-07-12 20:00:00  $     2.74 2025-07-14 12:00:00  $     2.93 BE             $    +2.99 TRENDING_UP      GPU_MLP             
   64 SHORT 2025-08-12 16:00:00  $     3.29 2025-08-14 12:00:00  $     3.09 PARTIAL_L1     $    +2.70 TRENDING_UP      GPU_MLP             
  144 SHORT 2025-11-13 00:00:00  $     2.48 2025-11-13 16:00:00  $     2.31 PARTIAL_L1     $    +2.54 TRENDING_UP      GPU_MLP             
   93 SHORT 2025-09-15 04:00:00  $     3.02 2025-09-15 08:00:00  $     2.99 BE             $    +2.39 RANGING          GPU_MLP             
  114 LONG  2025-10-02 00:00:00  $     2.97 2025-10-02 16:00:00  $     3.10 PARTIAL_L1     $    +2.34 TRENDING_UP      GPU_MLP             
   30 LONG  2025-07-09 12:00:00  $     2.38 2025-07-10 16:00:00  $     2.48 PARTIAL_L1     $    +2.29 TRENDING_UP      GPU_MLP             
  121 SHORT 2025-10-08 16:00:00  $     2.91 2025-10-09 08:00:00  $     2.79 PARTIAL_L1     $    +2.27 TRENDING_DOWN    GPU_MLP             
   48 SHORT 2025-07-31 08:00:00  $     3.15 2025-07-31 16:00:00  $     3.12 BE             $    +2.25 RANGING          GPU_MLP             
    6 SHORT 2025-06-17 16:00:00  $     2.18 2025-06-18 08:00:00  $     2.16 BE             $    +2.22 RANGING          GPU_MLP             
  163 SHORT 2025-12-29 04:00:00  $     1.90 2025-12-29 08:00:00  $     1.88 BE             $    +2.22 RANGING          GPU_MLP             
   35 LONG  2025-07-14 12:00:00  $     2.95 2025-07-17 04:00:00  $     3.17 PARTIAL_L1     $    +2.20 TRENDING_UP      GPU_MLP             
   46 SHORT 2025-07-29 00:00:00  $     3.14 2025-07-30 16:00:00  $     3.10 BE             $    +2.15 TRENDING_DOWN    GPU_MLP             
